******  Adding Task SimpleTask0
******  Adding Task SimpleTask897
Count after add: 87
******  Adding Task SimpleTask898
Count after add: 88
******  Adding Task SimpleTask899
Count after add: 89
******  Adding Task SimpleTask900
Count after add: 90
******  Adding Task SimpleTask901
Count after add: 91
******  Adding Task SimpleTask902
Count after add: 92
******  Adding Task SimpleTask903
Count after add: 93
******  Adding Task SimpleTask904
Count after add: 94
******  Adding Task SimpleTask905
Count after add: 95
******  Adding Task SimpleTask906
Count after add: 96
******  Adding Task SimpleTask907
Count after add: 97
******  Adding Task SimpleTask908
Count after add: 98
******  Adding Task SimpleTask909
Count after add: 99
******  Adding Task SimpleTask910
Count after add: 100
******  Adding Task SimpleTask911
Hello From Thread: Thread-5 Task: SimpleTask800:: numOfActivations: 802
Count after take: 99
Hello From Thread: Thread-4 Task: SimpleTask809:: numOfActivations: 810
Count after take: 98
Hello From Thread: Thread-3 Task: SimpleTask807:: numOfActivations: 809
Count after take: 97
Hello From Thread: Thread-8 Task: SimpleTask808:: numOfActivations: 808
Count after take: 96
Hello From Thread: Thread-0 Task: SimpleTask806:: numOfActivations: 807
Hello From Thread: Thread-6 Task: SimpleTask805:: numOfActivations: 806
Hello From Thread: Thread-9 Task: SimpleTask803:: numOfActivations: 805
Hello From Thread: Thread-1 Task: SimpleTask802:: numOfActivations: 803
Hello From Thread: Thread-7 Task: SimpleTask804:: numOfActivations: 804
Hello From Thread: Thread-2 Task: SimpleTask801:: numOfActivations: 801
Count after take: 95
Count after take: 94
Count after take: 93
Count after take: 92
Count after take: 91
Count after take: 90
Count after add: 91
Hello From Thread: Thread-3 Task: SimpleTask812:: numOfActivations: 818
Hello From Thread: Thread-8 Task: SimpleTask813:: numOfActivations: 817
Hello From Thread: Thread-0 Task: SimpleTask814:: numOfActivations: 816
Hello From Thread: Thread-2 Task: SimpleTask815:: numOfActivations: 815
Hello From Thread: Thread-7 Task: SimpleTask816:: numOfActivations: 814
Hello From Thread: Thread-1 Task: SimpleTask817:: numOfActivations: 813
Hello From Thread: Thread-9 Task: SimpleTask818:: numOfActivations: 812
Hello From Thread: Thread-6 Task: SimpleTask819:: numOfActivations: 811
******  Adding Task SimpleTask912
Count after add: 91
Count after take: 90
Hello From Thread: Thread-5 Task: SimpleTask910:: numOfActivations: 820
******  Adding Task SimpleTask913
Count after add: 91
Hello From Thread: Thread-4 Task: SimpleTask811:: numOfActivations: 819
Count after take: 90
Count after take: 90
Count after take: 89
Count after take: 88
Count after take: 87
Count after take: 86
Count after take: 85
Count after take: 84
Count after take: 83
******  Adding Task SimpleTask914
Count after add: 84
******  Adding Task SimpleTask915
Count after add: 85
******  Adding Task SimpleTask916
Count after add: 86
******  Adding Task SimpleTask917
Count after add: 87
******  Adding Task SimpleTask918
Count after add: 88
******  Adding Task SimpleTask919
Count after add: 89
******  Adding Task SimpleTask920
Count after add: 90
******  Adding Task SimpleTask921
Count after add: 91
******  Adding Task SimpleTask922
Count after add: 92
******  Adding Task SimpleTask923
Count after add: 93
******  Adding Task SimpleTask924
Count after add: 94
******  Adding Task SimpleTask925
Count after add: 95
******  Adding Task SimpleTask926
Count after add: 96
******  Adding Task SimpleTask927
Count after add: 97
******  Adding Task SimpleTask928
Count after add: 98
******  Adding Task SimpleTask929
Count after add: 99
******  Adding Task SimpleTask930
Count after add: 100
******  Adding Task SimpleTask931
Hello From Thread: Thread-3 Task: SimpleTask820:: numOfActivations: 821
Hello From Thread: Thread-5 Task: SimpleTask821:: numOfActivations: 822
Hello From Thread: Thread-9 Task: SimpleTask823:: numOfActivations: 823
Hello From Thread: Thread-1 Task: SimpleTask824:: numOfActivations: 824
Hello From Thread: Thread-2 Task: SimpleTask826:: numOfActivations: 825
Hello From Thread: Thread-7 Task: SimpleTask825:: numOfActivations: 826
Hello From Thread: Thread-0 Task: SimpleTask827:: numOfActivations: 830
Hello From Thread: Thread-4 Task: SimpleTask829:: numOfActivations: 829
Hello From Thread: Thread-6 Task: SimpleTask822:: numOfActivations: 828
Hello From Thread: Thread-8 Task: SimpleTask828:: numOfActivations: 827
Count after take: 99
Count after take: 98
Count after take: 97
Count after take: 96
Count after take: 95
Count after take: 94
Count after take: 93
Count after take: 92
Count after take: 91
Count after take: 90
Count after add: 91
Hello From Thread: Thread-8 Task: SimpleTask838:: numOfActivations: 831
Hello From Thread: Thread-7 Task: SimpleTask833:: numOfActivations: 839
Hello From Thread: Thread-4 Task: SimpleTask831:: numOfActivations: 840
Count after take: 90
Hello From Thread: Thread-5 Task: SimpleTask930:: numOfActivations: 838
Hello From Thread: Thread-2 Task: SimpleTask832:: numOfActivations: 837
Hello From Thread: Thread-1 Task: SimpleTask834:: numOfActivations: 836
Hello From Thread: Thread-0 Task: SimpleTask835:: numOfActivations: 835
Hello From Thread: Thread-9 Task: SimpleTask836:: numOfActivations: 834
Hello From Thread: Thread-6 Task: SimpleTask839:: numOfActivations: 832
Hello From Thread: Thread-3 Task: SimpleTask837:: numOfActivations: 833
Count after take: 89
******  Adding Task SimpleTask932
Count after take: 88
Count after add: 89
Count after take: 88
Count after take: 87
******  Adding Task SimpleTask933
Count after add: 87
Count after take: 86
Count after take: 86
Count after take: 85
Count after take: 84
Count after take: 83
******  Adding Task SimpleTask934
Count after add: 84
******  Adding Task SimpleTask935
Count after add: 85
******  Adding Task SimpleTask936
Count after add: 86
******  Adding Task SimpleTask937
Count after add: 87
******  Adding Task SimpleTask938
Count after add: 88
******  Adding Task SimpleTask939
Count after add: 89
******  Adding Task SimpleTask940
Count after add: 90
******  Adding Task SimpleTask941
Count after add: 91
******  Adding Task SimpleTask942
Count after add: 92
******  Adding Task SimpleTask943
Count after add: 93
******  Adding Task SimpleTask944
Count after add: 94
******  Adding Task SimpleTask945
Count after add: 95
******  Adding Task SimpleTask946
Count after add: 96
******  Adding Task SimpleTask947
Count after add: 97
******  Adding Task SimpleTask948
Count after add: 98
******  Adding Task SimpleTask949
Count after add: 99
******  Adding Task SimpleTask950
Count after add: 100
******  Adding Task SimpleTask951
Hello From Thread: Thread-1 Task: SimpleTask847:: numOfActivations: 841
Hello From Thread: Thread-9 Task: SimpleTask845:: numOfActivations: 846
Hello From Thread: Thread-6 Task: SimpleTask844:: numOfActivations: 845
Hello From Thread: Thread-0 Task: SimpleTask846:: numOfActivations: 844
Hello From Thread: Thread-5 Task: SimpleTask849:: numOfActivations: 843
Hello From Thread: Thread-2 Task: SimpleTask848:: numOfActivations: 842
Count after take: 99
Count after take: 98
Count after take: 97
Count after take: 96
Count after take: 95
Count after take: 94
Hello From Thread: Thread-7 Task: SimpleTask842:: numOfActivations: 850
Count after take: 93
Hello From Thread: Thread-8 Task: SimpleTask840:: numOfActivations: 849
Count after take: 92
Hello From Thread: Thread-4 Task: SimpleTask841:: numOfActivations: 848
Count after take: 91
Hello From Thread: Thread-3 Task: SimpleTask843:: numOfActivations: 847
Count after take: 90
Count after add: 91
Hello From Thread: Thread-3 Task: SimpleTask859:: numOfActivations: 860
******  Adding Task SimpleTask952
Count after add: 91
Hello From Thread: Thread-7 Task: SimpleTask856:: numOfActivations: 857
Hello From Thread: Thread-8 Task: SimpleTask857:: numOfActivations: 858
Hello From Thread: Thread-4 Task: SimpleTask858:: numOfActivations: 859
Hello From Thread: Thread-0 Task: SimpleTask853:: numOfActivations: 856
Hello From Thread: Thread-2 Task: SimpleTask851:: numOfActivations: 851
Hello From Thread: Thread-6 Task: SimpleTask855:: numOfActivations: 855
Hello From Thread: Thread-1 Task: SimpleTask854:: numOfActivations: 854
Hello From Thread: Thread-5 Task: SimpleTask852:: numOfActivations: 853
Hello From Thread: Thread-9 Task: SimpleTask950:: numOfActivations: 852
Count after take: 90
Count after take: 90
Count after take: 89
Count after take: 88
Count after take: 87
Count after take: 86
Count after take: 85
Count after take: 84
Count after take: 83
Count after take: 82
******  Adding Task SimpleTask953
Count after add: 83
******  Adding Task SimpleTask954
Count after add: 84
******  Adding Task SimpleTask955
Count after add: 85
******  Adding Task SimpleTask956
Count after add: 86
******  Adding Task SimpleTask957
Count after add: 87
******  Adding Task SimpleTask958
Count after add: 88
******  Adding Task SimpleTask959
Count after add: 89
******  Adding Task SimpleTask960
Count after add: 90
******  Adding Task SimpleTask961
Count after add: 91
******  Adding Task SimpleTask962
Count after add: 92
******  Adding Task SimpleTask963
Count after add: 93
******  Adding Task SimpleTask964
Count after add: 94
******  Adding Task SimpleTask965
Count after add: 95
******  Adding Task SimpleTask966
Count after add: 96
******  Adding Task SimpleTask967
Count after add: 97
******  Adding Task SimpleTask968
Count after add: 98
******  Adding Task SimpleTask969
Count after add: 99
******  Adding Task SimpleTask970
Count after add: 100
******  Adding Task SimpleTask971
Hello From Thread: Thread-0 Task: SimpleTask866:: numOfActivations: 861
Count after take: 99
Hello From Thread: Thread-4 Task: SimpleTask867:: numOfActivations: 870
Count after take: 98
Hello From Thread: Thread-9 Task: SimpleTask861:: numOfActivations: 869
Count after take: 97
Hello From Thread: Thread-3 Task: SimpleTask860:: numOfActivations: 868
Count after take: 96
Hello From Thread: Thread-5 Task: SimpleTask862:: numOfActivations: 867
Count after take: 95
Hello From Thread: Thread-6 Task: SimpleTask864:: numOfActivations: 866
Count after take: 94
Hello From Thread: Thread-1 Task: SimpleTask863:: numOfActivations: 864
Count after take: 93
Hello From Thread: Thread-2 Task: SimpleTask865:: numOfActivations: 865
Count after take: 92
Hello From Thread: Thread-7 Task: SimpleTask869:: numOfActivations: 862
Count after take: 91
Hello From Thread: Thread-8 Task: SimpleTask868:: numOfActivations: 863
Count after take: 90
Count after add: 91
Hello From Thread: Thread-7 Task: SimpleTask878:: numOfActivations: 871
Hello From Thread: Thread-2 Task: SimpleTask877:: numOfActivations: 873
Hello From Thread: Thread-8 Task: SimpleTask879:: numOfActivations: 872
Hello From Thread: Thread-5 Task: SimpleTask874:: numOfActivations: 876
Hello From Thread: Thread-6 Task: SimpleTask875:: numOfActivations: 875
Hello From Thread: Thread-1 Task: SimpleTask876:: numOfActivations: 874
Hello From Thread: Thread-4 Task: SimpleTask871:: numOfActivations: 880
Hello From Thread: Thread-0 Task: SimpleTask970:: numOfActivations: 879
Hello From Thread: Thread-9 Task: SimpleTask872:: numOfActivations: 878
Hello From Thread: Thread-3 Task: SimpleTask873:: numOfActivations: 877
Count after take: 90
Count after take: 89
Count after take: 88
******  Adding Task SimpleTask972
Count after take: 87
Count after take: 87
Count after take: 86
Count after take: 85
Count after add: 88
Count after take: 84
Count after take: 83
Count after take: 82
******  Adding Task SimpleTask973
Count after add: 83
******  Adding Task SimpleTask974
Count after add: 84
******  Adding Task SimpleTask975
Count after add: 85
******  Adding Task SimpleTask976
Count after add: 86
******  Adding Task SimpleTask977
Count after add: 87
******  Adding Task SimpleTask978
Count after add: 88
******  Adding Task SimpleTask979
Count after add: 89
******  Adding Task SimpleTask980
Count after add: 90
******  Adding Task SimpleTask981
Count after add: 91
******  Adding Task SimpleTask982
Count after add: 92
******  Adding Task SimpleTask983
Count after add: 93
******  Adding Task SimpleTask984
Count after add: 94
******  Adding Task SimpleTask985
Count after add: 95
******  Adding Task SimpleTask986
Count after add: 96
******  Adding Task SimpleTask987
Count after add: 97
******  Adding Task SimpleTask988
Count after add: 98
******  Adding Task SimpleTask989
Count after add: 99
******  Adding Task SimpleTask990
Count after add: 100
******  Adding Task SimpleTask991
Hello From Thread: Thread-1 Task: SimpleTask886:: numOfActivations: 881
Count after take: 99
Hello From Thread: Thread-2 Task: SimpleTask881:: numOfActivations: 890
Hello From Thread: Thread-9 Task: SimpleTask889:: numOfActivations: 889
Hello From Thread: Thread-5 Task: SimpleTask883:: numOfActivations: 888
Hello From Thread: Thread-3 Task: SimpleTask888:: numOfActivations: 887
Hello From Thread: Thread-8 Task: SimpleTask884:: numOfActivations: 886
Hello From Thread: Thread-4 Task: SimpleTask885:: numOfActivations: 884
Hello From Thread: Thread-0 Task: SimpleTask887:: numOfActivations: 885
Count after take: 98
Hello From Thread: Thread-6 Task: SimpleTask882:: numOfActivations: 882
Hello From Thread: Thread-7 Task: SimpleTask880:: numOfActivations: 883
Count after take: 97
Count after take: 96
Count after take: 95
Count after take: 94
Count after take: 93
Count after take: 92
Count after take: 91
Count after take: 90
Count after add: 91
Hello From Thread: Thread-0 Task: SimpleTask892:: numOfActivations: 891
Hello From Thread: Thread-9 Task: SimpleTask898:: numOfActivations: 892
Hello From Thread: Thread-5 Task: SimpleTask897:: numOfActivations: 893
Hello From Thread: Thread-7 Task: SimpleTask899:: numOfActivations: 895
Hello From Thread: Thread-4 Task: SimpleTask894:: numOfActivations: 896
Hello From Thread: Thread-3 Task: SimpleTask896:: numOfActivations: 894
Hello From Thread: Thread-2 Task: SimpleTask891:: numOfActivations: 899
Hello From Thread: Thread-8 Task: SimpleTask895:: numOfActivations: 898
Hello From Thread: Thread-6 Task: SimpleTask893:: numOfActivations: 897
Hello From Thread: Thread-1 Task: SimpleTask990:: numOfActivations: 900
Count after take: 90
******  Adding Task SimpleTask992
Count after take: 89
Count after take: 89
Count after add: 90
Count after take: 88
Count after take: 87
Count after take: 86
Count after take: 85
******  Adding Task SimpleTask993
Count after add: 85
Count after take: 84
Count after take: 84
Count after take: 83
******  Adding Task SimpleTask994
Count after add: 84
******  Adding Task SimpleTask995
Count after add: 85
******  Adding Task SimpleTask996
Count after add: 86
******  Adding Task SimpleTask997
Count after add: 87
******  Adding Task SimpleTask998
Count after add: 88
******  Adding Task SimpleTask999
Count after add: 89
Hello From Thread: Thread-5 Task: SimpleTask908:: numOfActivations: 903
Hello From Thread: Thread-0 Task: SimpleTask900:: numOfActivations: 910
Hello From Thread: Thread-6 Task: SimpleTask902:: numOfActivations: 909
Hello From Thread: Thread-8 Task: SimpleTask903:: numOfActivations: 908
Hello From Thread: Thread-1 Task: SimpleTask901:: numOfActivations: 907
Hello From Thread: Thread-7 Task: SimpleTask907:: numOfActivations: 906
Hello From Thread: Thread-9 Task: SimpleTask909:: numOfActivations: 901
Hello From Thread: Thread-2 Task: SimpleTask904:: numOfActivations: 904
Hello From Thread: Thread-3 Task: SimpleTask905:: numOfActivations: 902
Hello From Thread: Thread-4 Task: SimpleTask906:: numOfActivations: 905
Count after take: 88
Count after take: 87
Count after take: 86
Count after take: 85
Count after take: 84
Count after take: 83
Count after take: 82
Count after take: 81
Count after take: 80
Count after take: 79
Hello From Thread: Thread-6 Task: SimpleTask919:: numOfActivations: 911
Hello From Thread: Thread-0 Task: SimpleTask918:: numOfActivations: 912
Hello From Thread: Thread-8 Task: SimpleTask917:: numOfActivations: 913
Ignoring error in task: Task started twice SimpleTask910
Hello From Thread: Thread-1 Task: SimpleTask916:: numOfActivations: 914
Hello From Thread: Thread-7 Task: SimpleTask915:: numOfActivations: 915
Hello From Thread: Thread-9 Task: SimpleTask914:: numOfActivations: 916
Hello From Thread: Thread-3 Task: SimpleTask912:: numOfActivations: 919
Hello From Thread: Thread-2 Task: SimpleTask913:: numOfActivations: 918
Hello From Thread: Thread-4 Task: SimpleTask911:: numOfActivations: 917
Count after take: 78
Count after take: 77
Count after take: 76
Count after take: 75
Count after take: 74
Count after take: 73
Count after take: 72
Count after take: 71
Count after take: 70
Count after take: 69
Hello From Thread: Thread-9 Task: SimpleTask928:: numOfActivations: 920
Count after take: 68
Hello From Thread: Thread-8 Task: SimpleTask921:: numOfActivations: 929
Count after take: 67
Hello From Thread: Thread-7 Task: SimpleTask922:: numOfActivations: 928
Count after take: 66
Hello From Thread: Thread-2 Task: SimpleTask925:: numOfActivations: 927
Count after take: 65
Hello From Thread: Thread-0 Task: SimpleTask920:: numOfActivations: 926
Count after take: 64
Hello From Thread: Thread-5 Task: SimpleTask924:: numOfActivations: 925
Count after take: 63
Hello From Thread: Thread-6 Task: SimpleTask923:: numOfActivations: 924
Count after take: 62
Hello From Thread: Thread-3 Task: SimpleTask927:: numOfActivations: 923
Hello From Thread: Thread-4 Task: SimpleTask926:: numOfActivations: 922
Hello From Thread: Thread-1 Task: SimpleTask929:: numOfActivations: 921
Count after take: 61
Count after take: 60
Count after take: 59
Hello From Thread: Thread-5 Task: SimpleTask935:: numOfActivations: 930
Hello From Thread: Thread-1 Task: SimpleTask939:: numOfActivations: 936
Count after take: 58
Hello From Thread: Thread-3 Task: SimpleTask937:: numOfActivations: 938
Hello From Thread: Thread-4 Task: SimpleTask938:: numOfActivations: 937
Ignoring error in task: Task started twice SimpleTask930
Hello From Thread: Thread-8 Task: SimpleTask931:: numOfActivations: 935
Hello From Thread: Thread-2 Task: SimpleTask933:: numOfActivations: 934
Hello From Thread: Thread-7 Task: SimpleTask932:: numOfActivations: 933
Hello From Thread: Thread-0 Task: SimpleTask934:: numOfActivations: 932
Hello From Thread: Thread-6 Task: SimpleTask936:: numOfActivations: 931
Count after take: 57
Count after take: 56
Count after take: 55
Count after take: 54
Count after take: 53
Count after take: 52
Count after take: 51
Count after take: 50
Count after take: 49
Hello From Thread: Thread-9 Task: SimpleTask947:: numOfActivations: 939
Hello From Thread: Thread-3 Task: SimpleTask949:: numOfActivations: 945
Count after take: 48
Hello From Thread: Thread-5 Task: SimpleTask940:: numOfActivations: 947
Count after take: 47
Hello From Thread: Thread-6 Task: SimpleTask942:: numOfActivations: 946
Hello From Thread: Thread-0 Task: SimpleTask943:: numOfActivations: 944
Hello From Thread: Thread-7 Task: SimpleTask944:: numOfActivations: 943
Hello From Thread: Thread-2 Task: SimpleTask945:: numOfActivations: 942
Count after take: 46
Hello From Thread: Thread-4 Task: SimpleTask948:: numOfActivations: 941
Hello From Thread: Thread-8 Task: SimpleTask946:: numOfActivations: 940
Count after take: 45
Hello From Thread: Thread-1 Task: SimpleTask941:: numOfActivations: 948
Count after take: 44
Count after take: 43
Count after take: 42
Count after take: 41
Count after take: 40
Count after take: 39
Hello From Thread: Thread-5 Task: SimpleTask959:: numOfActivations: 949
Hello From Thread: Thread-8 Task: SimpleTask955:: numOfActivations: 951
Hello From Thread: Thread-7 Task: SimpleTask958:: numOfActivations: 950
Ignoring error in task: Task started twice SimpleTask950
Hello From Thread: Thread-4 Task: SimpleTask956:: numOfActivations: 952
Hello From Thread: Thread-1 Task: SimpleTask954:: numOfActivations: 954
Hello From Thread: Thread-3 Task: SimpleTask951:: numOfActivations: 955
Hello From Thread: Thread-0 Task: SimpleTask953:: numOfActivations: 956
Hello From Thread: Thread-6 Task: SimpleTask952:: numOfActivations: 957
Hello From Thread: Thread-2 Task: SimpleTask957:: numOfActivations: 953
Count after take: 38
Count after take: 37
Count after take: 36
Count after take: 35
Count after take: 34
Count after take: 33
Count after take: 32
Count after take: 31
Count after take: 30
Count after take: 29
Hello From Thread: Thread-9 Task: SimpleTask963:: numOfActivations: 958
Count after take: 28
Hello From Thread: Thread-2 Task: SimpleTask962:: numOfActivations: 967
Count after take: 27
Hello From Thread: Thread-5 Task: SimpleTask961:: numOfActivations: 966
Count after take: 26
Hello From Thread: Thread-4 Task: SimpleTask969:: numOfActivations: 964
Count after take: 25
Hello From Thread: Thread-7 Task: SimpleTask960:: numOfActivations: 965
Hello From Thread: Thread-3 Task: SimpleTask967:: numOfActivations: 963
Hello From Thread: Thread-6 Task: SimpleTask966:: numOfActivations: 962
Hello From Thread: Thread-1 Task: SimpleTask968:: numOfActivations: 961
Hello From Thread: Thread-0 Task: SimpleTask965:: numOfActivations: 960
Hello From Thread: Thread-8 Task: SimpleTask964:: numOfActivations: 959
Count after take: 24
Count after take: 23
Count after take: 22
Count after take: 21
Count after take: 20
Count after take: 19
Hello From Thread: Thread-5 Task: SimpleTask972:: numOfActivations: 968
Hello From Thread: Thread-4 Task: SimpleTask973:: numOfActivations: 970
Hello From Thread: Thread-2 Task: SimpleTask971:: numOfActivations: 969
Count after take: 18
Count after take: 17
Count after take: 16
Ignoring error in task: Task started twice SimpleTask970
Count after take: 15
Hello From Thread: Thread-1 Task: SimpleTask977:: numOfActivations: 971
Hello From Thread: Thread-0 Task: SimpleTask976:: numOfActivations: 974
Count after take: 14
Hello From Thread: Thread-6 Task: SimpleTask978:: numOfActivations: 973
Hello From Thread: Thread-3 Task: SimpleTask979:: numOfActivations: 972
Count after take: 13
Count after take: 12
Hello From Thread: Thread-7 Task: SimpleTask974:: numOfActivations: 976
Hello From Thread: Thread-8 Task: SimpleTask975:: numOfActivations: 975
Count after take: 11
Count after take: 10
Count after take: 9
Hello From Thread: Thread-5 Task: SimpleTask980:: numOfActivations: 977
Count after take: 8
Hello From Thread: Thread-2 Task: SimpleTask982:: numOfActivations: 980
Count after take: 7
Hello From Thread: Thread-4 Task: SimpleTask981:: numOfActivations: 978
Count after take: 6
Hello From Thread: Thread-9 Task: SimpleTask983:: numOfActivations: 979
Count after take: 5
Hello From Thread: Thread-3 Task: SimpleTask986:: numOfActivations: 981
Hello From Thread: Thread-7 Task: SimpleTask989:: numOfActivations: 984
Hello From Thread: Thread-8 Task: SimpleTask988:: numOfActivations: 985
Hello From Thread: Thread-1 Task: SimpleTask984:: numOfActivations: 983
Hello From Thread: Thread-0 Task: SimpleTask985:: numOfActivations: 982
Count after take: 4
Count after take: 3
Count after take: 2
Count after take: 1
Count after take: 0
Hello From Thread: Thread-6 Task: SimpleTask987:: numOfActivations: 986
Hello From Thread: Thread-7 Task: SimpleTask998:: numOfActivations: 987
Hello From Thread: Thread-0 Task: SimpleTask995:: numOfActivations: 990
Hello From Thread: Thread-1 Task: SimpleTask996:: numOfActivations: 989
Hello From Thread: Thread-8 Task: SimpleTask997:: numOfActivations: 988
Hello From Thread: Thread-3 Task: SimpleTask994:: numOfActivations: 991
Hello From Thread: Thread-2 Task: SimpleTask991:: numOfActivations: 994
Hello From Thread: Thread-4 Task: SimpleTask992:: numOfActivations: 993
Ignoring error in task: Task started twice SimpleTask990
Hello From Thread: Thread-9 Task: SimpleTask993:: numOfActivations: 992
